delivery_status;state;city
delayed;SP;"sao jose do rio preto"
delayed;SP;catanduva
"delivered on time";RJ;"rio de janeiro"
delayed;SP;"taboao da serra"
delayed;SC;laurentino
delayed;SP;campinas
delayed;RJ;"tres rios"
delayed;RJ;"rio de janeiro"
delayed;SP;"são paulo"
delayed;SP;pindamonhangaba
delayed;RS;"caxias do sul"
"delivered on time";MG;"belo horizonte"
delayed;SP;"sao jose do rio preto"
delayed;RJ;pinheiral
delayed;MG;muzambinho
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;MG;contagem
"delivered on time";SP;"sao paulo"
delayed;SP;barueri
delayed;SP;"são paulo"
delayed;MG;betim
delayed;DF;brasilia
delayed;MT;vera
delayed;PE;recife
delayed;CE;iguatu
delayed;BA;ubaira
delayed;SP;"santo andre"
delayed;SP;"praia grande"
delayed;SP;"sao paulo"
delayed;PR;cascavel
delayed;MT;paranaita
delayed;SP;"sao joaquim da barra"
"delivered on time";PA;belem
delayed;RJ;"rio de janeiro"
delayed;SP;osasco
delayed;MG;"montes claros"
delayed;SP;guaruja
delayed;SP;cubatao
delayed;MG;uberlandia
delayed;RS;"porto alegre"
delayed;RJ;niteroi
delayed;RJ;"rio das ostras"
delayed;SP;jacarei
delayed;RJ;niteroi
"delivered on time";RJ;"rio de janeiro"
delayed;RR;"boa vista"
delayed;SP;avare
delayed;SC;"sao jose"
delayed;MG;"ribeirao das neves"
delayed;SP;"sao paulo"
"delivered on time";AL;maceia³
"delivered on time";RJ;"volta redonda"
delayed;RJ;"duque de caxias"
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;SP;"santa rita do passa quatro"
delayed;SC;concordia
delayed;RJ;"rio de janeiro"
delayed;SP;diadema
delayed;RJ;"rio de janeiro"
delayed;MG;patrocinio
delayed;RJ;resende
delayed;RJ;vassouras
delayed;MG;"carmo da mata"
delayed;SP;juquitiba
delayed;SP;lins
delayed;SP;sorocaba
delayed;SC;lages
delayed;SP;itu
delayed;SP;"francisco morato"
delayed;PI;teresina
delayed;RJ;"rio de janeiro"
delayed;SP;atibaia
delayed;SP;bebedouro
delayed;RS;"nova bassano"
delayed;SP;"mogi das cruzes"
"delivered on time";MG;vespasiano
delayed;BA;"feira de santana"
delayed;SP;"sao jose dos campos"
delayed;MG;"sete lagoas"
delayed;MA;"boa vista do gurupi"
delayed;RJ;"nova iguaçu"
delayed;RJ;"rio de janeiro"
delayed;RS;tapes
delayed;RJ;"rio de janeiro"
delayed;MG;"belo horizonte"
delayed;SP;"sao jose dos campos"
delayed;MT;juina
delayed;MG;"belo horizonte"
delayed;SP;"sao jose dos campos"
delayed;AM;manaus
"delivered on time";SP;"sao paulo"
delayed;SP;taubate
delayed;RS;"porto alegre"
delayed;MG;"novo cruzeiro"
delayed;SC;botuvera
delayed;RJ;"rio de janeiro"
delayed;SP;guarulhos
delayed;RJ;niteroi
delayed;RJ;"rio de janeiro"
delayed;SP;piracicaba
"delivered on time";SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;americana
delayed;SP;cajuru
delayed;SP;"santo andre"
delayed;SP;"sao paulo"
delayed;SC;joinville
delayed;SP;"sao paulo"
delayed;MA;"sao luis"
delayed;RS;uruguaiana
"delivered on time";PR;"areia branca dos assis"
delayed;MG;"belo horizonte"
delayed;RJ;niteroi
delayed;RJ;"rio de janeiro"
delayed;SP;guarulhos
delayed;DF;brasilia
delayed;SP;"santo andre"
delayed;MS;"rio brilhante"
delayed;MG;"nova lima"
delayed;RJ;niterói
delayed;SP;garca
delayed;RS;pelotas
delayed;MG;"belo horizonte"
delayed;SP;"sao paulo"
delayed;PE;carpina
delayed;RS;tapes
delayed;PR;curitiba
delayed;SP;"sao paulo"
delayed;SP;"são joão da boa vista"
"delivered on time";SP;itaquaquecetuba
delayed;RS;santiago
delayed;SP;"sao paulo"
delayed;MG;"santa helena de minas"
delayed;SP;"sao vicente"
delayed;GO;itumbiara
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;RJ;niteroi
delayed;PE;caruaru
delayed;SP;"sao paulo"
delayed;CE;itapipoca
delayed;RJ;"rio de janeiro"
delayed;MT;cuiaba
delayed;SC;"balneario camboriu"
delayed;SC;taio
delayed;BA;barreiras
"delivered on time";SC;cacador
delayed;RS;ijui
delayed;SP;caieiras
delayed;MG;"belo horizonte"
delayed;RJ;nilópolis
delayed;RJ;"rio de janeiro"
delayed;PB;"joão pessoa"
delayed;SP;campinas
delayed;SP;jundiaí
"delivered on time";MS;cassilandia
delayed;MG;"belo horizonte"
delayed;SP;"santa barbara d oeste"
delayed;SP;"sao paulo"
delayed;DF;brasilia
delayed;RJ;teresopolis
delayed;MG;alfenas
delayed;SP;guarulhos
delayed;SC;pomerode
delayed;SP;"sao paulo"
delayed;MG;"sao sebastiao do paraiso"
delayed;GO;inaciolandia
delayed;PR;"candido de abreu"
delayed;BA;camacari
delayed;SP;"sao carlos"
delayed;SP;"santo andre"
delayed;SP;votorantim
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;PE;recife
delayed;SP;"são paulo"
delayed;RJ;"rio de janeiro"
delayed;MG;"juiz de fora"
delayed;PE;recife
delayed;SP;"sao bernardo do campo"
delayed;MG;ipatinga
delayed;SP;"sao bernardo do campo"
delayed;PR;"sao jose dos pinhais"
"delivered on time";RS;coxilha
delayed;SC;penha
delayed;MG;"piedade do rio grande"
"delivered on time";SP;carapicuiba
delayed;SP;"sao paulo"
delayed;PA;belem
delayed;MG;"juiz de fora"
delayed;RJ;"rio de janeiro"
delayed;MG;arcos
delayed;MS;"tres lagoas"
delayed;RS;"porto alegre"
delayed;MG;alfenas
delayed;RS;"porto alegre"
delayed;SP;"ribeirao preto"
"delivered on time";AL;maceio
delayed;SP;"francisco morato"
delayed;RS;"rio grande"
delayed;MG;"santa luzia"
delayed;PR;araruna
delayed;RJ;petropolis
delayed;SP;bauru
delayed;PR;curitiba
delayed;PE;"jaboatao dos guararapes"
"delivered on time";SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;MG;"nova serrana"
delayed;SP;valinhos
"delivered on time";SP;"são paulo"
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;SP;piracicaba
delayed;SP;"sao paulo"
delayed;SP;piracicaba
delayed;SP;bertioga
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;RJ;"sao goncalo"
delayed;SP;"sao paulo"
delayed;MG;contagem
"delivered on time";SP;"praia grande"
delayed;MG;divinopolis
delayed;SP;carapicuiba
delayed;MT;"campo novo do parecis"
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;GO;goiania
delayed;SP;bauru
delayed;RJ;"santa maria madalena"
delayed;SP;"itapecerica da serra"
delayed;MG;"teófilo otoni"
delayed;RS;canoas
delayed;SP;"ribeirao pires"
delayed;SC;"jaraguá do sul"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;RS;"santa cruz do sul"
delayed;SP;"sao paulo"
delayed;BA;salvador
delayed;SP;ubatuba
delayed;MG;"belo horizonte"
delayed;GO;anapolis
delayed;SP;"sao paulo"
"delivered on time";MG;capinopolis
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;AM;manaus
delayed;MG;itapecerica
delayed;TO;"porto nacional"
delayed;SP;"sao paulo"
delayed;SP;taubate
delayed;SP;"são paulo"
delayed;PR;maringá
"delivered on time";RJ;teresopolis
"delivered on time";SP;"são paulo"
delayed;RS;"santa maria"
delayed;RJ;"rio de janeiro"
delayed;SP;taruma
delayed;SP;"sao paulo"
delayed;SP;"santana de parnaiba"
delayed;SP;"santa barbara d'oeste"
delayed;RJ;niterói
delayed;MG;januaria
delayed;SP;pacaembu
delayed;DF;brasilia
delayed;PR;bituruna
delayed;MG;araxa
"delivered on time";ES;castelo
delayed;RJ;"rio de janeiro"
delayed;GO;goiânia
delayed;SP;"sao paulo"
delayed;SP;sorocaba
delayed;BA;salvador
delayed;RS;canoas
delayed;SP;jaguariúna
delayed;SP;"sao paulo"
delayed;DF;brasilia
delayed;SP;"sao jose dos campos"
delayed;MG;aiuruoca
delayed;GO;"rio verde"
delayed;MG;"belo horizonte"
delayed;SP;penapolis
delayed;SP;"sao paulo"
delayed;MS;"costa rica"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
"delivered on time";SC;palhoca
delayed;RS;lajeado
delayed;SP;"artur nogueira"
delayed;SP;taubate
delayed;SP;guarulhos
delayed;RJ;"rio de janeiro"
delayed;MA;"sao luis"
delayed;SP;jundiai
delayed;SP;"sao paulo"
delayed;DF;brasília
delayed;SP;"sao paulo"
delayed;SP;"são bernardo do campo"
delayed;RJ;"volta redonda"
delayed;SC;"barra velha"
delayed;SP;cotia
delayed;SP;valinhos
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;SP;rancharia
delayed;SP;araraquara
delayed;PR;paranagua
delayed;SC;maravilha
delayed;RS;esteio
delayed;SP;guarujá
delayed;SP;"sao paulo"
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;CE;fortaleza
delayed;RJ;"rio das ostras"
delayed;SP;duartina
delayed;SP;"santo andre"
delayed;MT;cuiaba
delayed;RS;gramado
delayed;MG;"claro dos pocoes"
delayed;SP;"santo andré"
delayed;RJ;"rio de janeiro"
"delivered on time";RJ;itaperuna
delayed;CE;fortaleza
delayed;SP;guarulhos
delayed;RJ;"rio de janeiro"
delayed;SP;batatais
delayed;CE;barro
delayed;RJ;"sao goncalo"
delayed;RS;"porto alegre"
delayed;GO;"valparaiso de goias"
delayed;PR;curitiba
delayed;PA;bonito
delayed;PI;guadalupe
delayed;RJ;"rio de janeiro"
delayed;SC;indaial
delayed;SP;"sao paulo"
delayed;PR;jaguariaíva
delayed;RJ;"rio de janeiro"
delayed;RJ;teresopolis
delayed;ES;muqui
delayed;SP;"sao paulo"
delayed;CE;fortaleza
delayed;SP;"são paulo"
delayed;MG;"juiz de fora"
delayed;SP;fernandopolis
delayed;RO;ji-parana
"delivered on time";BA;central
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;SP;"são joão da boa vista"
delayed;SP;"são paulo"
delayed;RJ;niteroi
delayed;PE;paulista
delayed;SP;itaquaquecetuba
delayed;SP;bauru
delayed;RS;taquari
delayed;SP;"sao paulo"
delayed;SP;"mogi das cruzes"
delayed;SP;araraquara
delayed;DF;brasilia
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;PR;chopinzinho
delayed;SP;itajobi
delayed;SP;"presidente prudente"
delayed;BA;"vitoria da conquista"
delayed;DF;brasília
"delivered on time";PR;apucarana
delayed;SP;"sao paulo"
"delivered on time";SP;guarulhos
delayed;SP;"sao paulo"
delayed;SC;ituporanga
delayed;SP;"são paulo"
delayed;RS;"porto alegre"
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;AL;"palmeira dos índios"
delayed;MT;cuiaba
delayed;SP;bertioga
delayed;PE;"santa cruz do capibaribe"
"delivered on time";ES;"cachoeiro de itapemirim"
delayed;BA;"santo amaro"
delayed;SP;guarulhos
delayed;SP;"franco da rocha"
delayed;RJ;"rio de janeiro"
delayed;MG;"sao joao del rei"
delayed;SP;"sao paulo"
delayed;SP;sorocaba
delayed;RS;"tres cachoeiras"
delayed;SP;"sao caetano do sul"
delayed;PR;"são joão"
delayed;SP;igarapava
delayed;RJ;"rio de janeiro"
delayed;SC;jaguaruna
delayed;SP;"sao paulo"
delayed;PR;londrina
delayed;MG;lambari
"delivered on time";BA;"catu de abrantes"
delayed;SP;itu
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;RS;"sao francisco de paula"
delayed;SP;"sao jose dos campos"
delayed;PE;"sao domingos"
delayed;SP;jau
delayed;PR;curitiba
"delivered on time";SP;araçatuba
delayed;MG;"governador valadares"
delayed;RJ;"rio de janeiro"
delayed;SP;"monte mor"
delayed;SP;"francisco morato"
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;RS;gravatai
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;SP;"sao paulo"
"delivered on time";CE;fortaleza
delayed;RJ;"rio de janeiro"
"delivered on time";MA;"sao luis"
delayed;SP;"varzea paulista"
delayed;RJ;"volta redonda"
delayed;SP;americana
delayed;MG;barbacena
"delivered on time";RO;ji-parana
delayed;SP;"sao paulo"
delayed;BA;"feira de santana"
delayed;SP;"ferraz de vasconcelos"
delayed;SP;maua
delayed;SP;"taboao da serra"
delayed;SC;"praia grande"
"delivered on time";PR;curitiba
delayed;MG;capinopolis
delayed;SP;"sao paulo"
"delivered on time";MG;betim
delayed;RJ;itaboraí
delayed;SP;"sao paulo"
delayed;SP;campinas
delayed;MT;caceres
delayed;MG;"belo horizonte"
delayed;SP;"praia grande"
delayed;SP;cotia
delayed;RJ;itaocara
delayed;RS;"porto alegre"
delayed;SP;descalvado
delayed;RJ;"rio de janeiro"
delayed;SP;araras
delayed;PB;"pedras de fogo"
delayed;SP;"sao paulo"
delayed;SC;botuvera
delayed;RJ;"tres rios"
delayed;RN;natal
delayed;RS;"rio grande"
delayed;RS;"caxias do sul"
delayed;PR;curitiba
"delivered on time";RS;"rio grande"
delayed;SP;jacarei
delayed;SP;"vargem grande paulista"
"delivered on time";SP;santos
"delivered on time";SP;"mogi das cruzes"
delayed;MG;"belo horizonte"
delayed;SP;"sao jose dos campos"
delayed;SC;tijucas
delayed;MG;ibiai
delayed;PR;"campo mourao"
delayed;SP;"são paulo"
delayed;MA;cedral
delayed;PR;"boa vista da aparecida"
delayed;BA;"feira de santana"
delayed;SP;votorantim
delayed;RJ;macae
delayed;RJ;mage
delayed;SP;catanduva
delayed;SP;"sao paulo"
delayed;SP;franca
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;PR;curitiba
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;SP;campinas
delayed;SP;"são paulo"
delayed;SC;florianopolis
delayed;MS;"campo grande"
"delivered on time";SP;"sao paulo"
delayed;SE;"simao dias"
delayed;SP;"sao jose dos campos"
delayed;RS;alegrete
delayed;BA;salvador
delayed;SC;"sao domingos"
delayed;SP;"sao jose do rio preto"
"delivered on time";SP;"sao jose do rio preto"
delayed;SP;"sao paulo"
delayed;SP;guarulhos
delayed;SP;"mogi mirim"
delayed;SP;campinas
delayed;SP;"sao paulo"
delayed;SP;"campo limpo paulista"
delayed;SP;barueri
delayed;MG;"santa rita do sapucai"
delayed;RJ;cantagalo
delayed;SP;valinhos
delayed;SP;"santo andre"
delayed;SP;"taboão da serra"
delayed;SP;"sao paulo"
delayed;MG;andrelandia
delayed;SP;"sao carlos"
delayed;ES;vitoria
"delivered on time";AL;maceio
"delivered on time";RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;MG;"belo horizonte"
delayed;SP;carapicuiba
delayed;RS;alegrete
delayed;SP;"sao paulo"
delayed;SP;piracicaba
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;RS;tramandai
delayed;RN;natal
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;SP;fernandopolis
"delivered on time";SP;"sao paulo"
"delivered on time";RS;"porto alegre"
delayed;SC;"sao jose"
"delivered on time";RS;"porto alegre"
delayed;PR;fenix
delayed;MG;carangola
delayed;SP;"são bernardo do campo"
delayed;SP;atibaia
delayed;ES;"vila velha"
delayed;SP;"são paulo"
delayed;RS;"porto alegre"
delayed;MG;caetanópolis
delayed;SP;"artur nogueira"
delayed;MG;"juiz de fora"
delayed;SP;sorocaba
delayed;SP;"sao jose dos campos"
"delivered on time";RJ;niteroi
delayed;RJ;"rio de janeiro"
delayed;BA;"simões filho"
delayed;RS;lajeado
delayed;PR;curitiba
delayed;SP;capivari
delayed;DF;brasilia
"delivered on time";RJ;"nova iguaçu"
"delivered on time";MG;chaveslandia
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SC;"sao miguel do oeste"
"delivered on time";RJ;"rio de janeiro"
delayed;SP;"varzea paulista"
delayed;SP;embu
delayed;BA;"feira de santana"
delayed;PR;cianorte
delayed;BA;salvador
delayed;BA;"lauro de freitas"
delayed;SP;aruja
delayed;MG;varginha
delayed;PI;teresina
delayed;SP;"sao paulo"
delayed;SP;jundiai
delayed;MG;"conselheiro lafaiete"
delayed;SP;"sao paulo"
delayed;GO;goiania
delayed;SP;"sao paulo"
delayed;SP;taquarivai
delayed;MG;"santa luzia"
delayed;MG;"ponte nova"
delayed;SP;santos
delayed;DF;brasilia
delayed;MG;"governador valadares"
delayed;SP;"sao paulo"
delayed;DF;brasilia
delayed;SP;"são paulo"
delayed;MG;"santos dumont"
delayed;CE;fortaleza
delayed;MG;"belo horizonte"
delayed;SP;"sao paulo"
delayed;RS;canoas
delayed;BA;itatim
delayed;SP;itapevi
delayed;SP;osasco
delayed;GO;goiania
delayed;SP;pindamonhangaba
delayed;MG;"ouro preto"
delayed;SP;"sao paulo"
delayed;SP;sorocaba
delayed;ES;"sao mateus"
delayed;RJ;"rio bonito"
delayed;RJ;"sao fidelis"
delayed;RS;"porto alegre"
delayed;RJ;"rio de janeiro"
delayed;MT;"salto do céu"
delayed;SP;"sao paulo"
delayed;PR;curitiba
delayed;SP;pinhalzinho
delayed;SP;"sao paulo"
delayed;PR;"flor da serra do sul"
delayed;SP;"aguas da prata"
delayed;RS;"novo hamburgo"
delayed;GO;alexânia
delayed;SC;"porto uniao"
delayed;SP;campinas
"delivered on time";SP;guarulhos
delayed;SE;itabaiana
delayed;SP;"são paulo"
delayed;RS;alvorada
delayed;SP;"sao paulo"
delayed;MG;"teofilo otoni"
"delivered on time";SP;indaiatuba
delayed;BA;barra
"delivered on time";RJ;"volta redonda"
delayed;DF;brasilia
delayed;RJ;"tres rios"
"delivered on time";RJ;"campos dos goytacazes"
delayed;CE;fortaleza
delayed;SP;ipaussu
"delivered on time";SE;capela
delayed;SP;itapeva
delayed;SP;"sao paulo"
delayed;BA;salvador
delayed;RJ;"rio de janeiro"
"delivered on time";SP;campinas
delayed;MG;timoteo
"delivered on time";PI;teresina
delayed;SC;itajaí
delayed;SP;"sao paulo"
delayed;SP;"praia grande"
delayed;PE;olinda
delayed;SP;campinas
delayed;SP;"são paulo"
delayed;RJ;niteroi
delayed;SP;salto
delayed;RJ;mesquita
delayed;SP;jundiaí
delayed;SP;"sao paulo"
delayed;BA;"porto seguro"
delayed;SP;guarulhos
delayed;MG;itabirito
delayed;RN;natal
delayed;SP;poa
delayed;SP;"sao paulo"
delayed;RJ;teresopolis
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;BA;"morro de sao paulo"
delayed;BA;coribe
delayed;SP;"sao paulo"
delayed;BA;salvador
delayed;MG;"nova lima"
delayed;RJ;"rio de janeiro"
delayed;SP;jundiai
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;"são paulo"
delayed;SP;guarulhos
delayed;MT;"dom aquino"
delayed;PR;curitiba
delayed;RS;"santa vitoria do palmar"
delayed;RJ;quissama
delayed;PR;curitiba
delayed;MG;contagem
"delivered on time";SP;"sao paulo"
delayed;MS;dourados
delayed;RJ;"rio de janeiro"
delayed;PR;"almirante tamandare"
delayed;CE;fortaleza
delayed;RJ;"santo antonio de padua"
delayed;RS;"porto alegre"
"delivered on time";DF;brasilia
delayed;PR;"colonia vitoria"
delayed;BA;"madre de deus"
delayed;RJ;"rio de janeiro"
delayed;ES;"vila velha"
delayed;RS;"rio grande"
delayed;SP;"embu guaçu"
delayed;SP;"ribeirão pires"
"delivered on time";SP;"mogi das cruzes"
delayed;SP;tambau
delayed;MG;"são tomás de aquino"
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
"delivered on time";BA;salvador
delayed;GO;goiania
delayed;RJ;macae
delayed;RS;viamao
delayed;MG;"belo horizonte"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
"delivered on time";RJ;"rio de janeiro"
delayed;RJ;"sao goncalo"
delayed;BA;guanambi
delayed;PA;ananindeua
delayed;MG;"juiz de fora"
delayed;SP;atibaia
delayed;DF;brasilia
delayed;SP;"sao paulo"
delayed;MG;"teófilo otoni"
delayed;SP;taubate
delayed;SP;"praia grande"
delayed;SP;"santana de parnaiba"
delayed;SP;"sao paulo"
delayed;SP;"rio claro"
delayed;GO;itumbiara
delayed;SP;caraguatatuba
delayed;PR;sarandi
delayed;SP;garca
delayed;SP;"sao paulo"
delayed;GO;crixas
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
"delivered on time";BA;salvador
delayed;PR;irati
delayed;DF;brasilia
delayed;PE;quixabá
delayed;SP;taubate
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;CE;fortaleza
delayed;SP;"sao jose dos campos"
delayed;BA;alcobaca
delayed;SP;osasco
delayed;SP;marilia
delayed;RJ;"nova iguacu"
delayed;PI;teresina
delayed;PI;"bom jesus"
delayed;RJ;niteroi
delayed;SP;"são paulo"
delayed;PR;"sao jose dos pinhais"
delayed;SP;"presidente prudente"
delayed;MG;"belo horizonte"
delayed;SP;"sao paulo"
delayed;SP;"taboão da serra"
"delivered on time";PB;montadas
delayed;RS;"rio grande"
delayed;TO;palmas
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;MG;carandai
delayed;SP;"sao paulo"
delayed;SP;"sao carlos"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao jose dos campos"
delayed;RS;"porto alegre"
delayed;PR;"barbosa ferraz"
delayed;SP;osasco
delayed;RJ;"rio de janeiro"
delayed;SP;campinas
delayed;RS;"porto alegre"
delayed;SP;guarulhos
delayed;PR;lobato
delayed;SP;"sao paulo"
delayed;MG;"tres coracoes"
delayed;PR;castro
delayed;BA;"pilao arcado"
delayed;ES;alegre
delayed;SP;tremembe
delayed;RS;osorio
delayed;MG;congonhas
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;PR;castro
delayed;CE;"novo oriente"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;MG;palmopolis
delayed;CE;ipu
"delivered on time";CE;barbalha
delayed;PB;"campina grande"
delayed;PE;"jaboatao dos guararapes"
"delivered on time";SC;joinville
delayed;RJ;"rio de janeiro"
delayed;SP;mococa
delayed;PR;curitiba
delayed;MG;"belo horizonte"
delayed;SP;"santo andre"
delayed;SP;hortolandia
delayed;RJ;"rio de janeiro"
delayed;SP;campinas
delayed;RJ;"bom jesus do itabapoana"
delayed;DF;brasilia
"delivered on time";RS;"porto alegre"
delayed;SP;cacapava
delayed;RJ;"volta redonda"
"delivered on time";SP;amparo
delayed;SP;"sao bernardo do campo"
delayed;SP;tabapua
delayed;ES;"vila velha"
delayed;MG;jequitinhonha
delayed;SP;maua
delayed;SP;"sao paulo"
delayed;SP;"são paulo"
"delivered on time";SP;"sao paulo"
delayed;MG;"pocos de caldas"
"delivered on time";MG;"belo horizonte"
delayed;RJ;niterói
delayed;SP;"sao paulo"
delayed;PB;"joao pessoa"
delayed;SP;"são joão da boa vista"
delayed;MA;"sao luis"
delayed;PA;belem
delayed;SP;bauru
delayed;RS;"porto alegre"
delayed;SP;"sao paulo"
delayed;PR;curitiba
"delivered on time";BA;serrinha
delayed;RJ;"rio de janeiro"
delayed;SP;mairinque
delayed;SP;"sao paulo"
"delivered on time";SC;"sao jose"
delayed;SP;"taboao da serra"
delayed;RJ;"bom jardim"
"delivered on time";RJ;araruama
delayed;PA;"santa isabel do pará"
delayed;RJ;niteroi
delayed;SP;cotia
delayed;SC;itajai
delayed;PR;maringá
delayed;SP;"sao paulo"
delayed;RJ;"sao goncalo"
delayed;SP;campinas
delayed;RJ;"nova friburgo"
delayed;MG;ibirite
delayed;SP;"sao paulo"
delayed;SP;campinas
delayed;SP;"presidente venceslau"
"delivered on time";GO;"padre bernardo"
"delivered on time";SP;campinas
delayed;MG;divinopolis
delayed;SP;andradina
delayed;SP;"santo andre"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;RS;"porto alegre"
"delivered on time";SP;guaratingueta
delayed;SP;araras
delayed;MG;uberaba
delayed;SP;bocaina
delayed;MG;uberlandia
delayed;GO;goiania
delayed;PB;belem
delayed;RO;"porto velho"
